,test,predict
77379,0,0
80438,1,0
6668,0,0
92376,0,0
116042,1,0
68737,0,0
6821,1,0
100939,1,1
69977,0,0
83534,0,0
112445,0,0
125219,0,0
116819,0,0
3966,0,0
7994,0,1
78162,0,0
65890,0,0
35415,0,0
99972,1,0
61991,0,0
19051,0,0
82778,0,0
83760,0,0
17629,0,0
113304,0,0
102890,0,0
58832,0,0
114009,0,0
139355,0,0
101253,0,0
137640,0,0
86286,1,0
25299,0,0
1510,0,0
81880,0,0
82041,0,0
66579,1,1
96292,0,0
129749,0,0
126740,0,0
62189,0,0
17461,0,0
59541,0,0
38367,1,0
141473,0,0
81282,0,0
134372,0,0
89430,0,0
104087,1,0
84365,0,0
141698,0,0
8077,0,0
35949,0,0
38856,1,0
72673,1,0
131894,0,0
52069,0,0
84765,0,0
72880,1,0
97892,0,0
137244,0,0
13736,0,0
122251,0,0
82312,0,0
96938,1,1
72167,1,0
87351,0,0
100412,1,0
21604,1,0
76259,1,0
28555,0,0
119091,1,0
42033,0,0
72982,0,0
90519,0,0
76864,1,0
30545,0,0
110908,0,0
49251,0,0
103945,1,0
63612,0,0
25824,0,0
3160,0,0
107461,0,0
69973,0,0
14192,0,0
73535,0,0
128362,0,0
78525,0,0
6048,0,0
116456,0,0
77810,0,0
119592,1,0
28539,0,0
100397,1,0
98996,1,0
77010,1,0
4448,0,0
38517,1,0
125559,0,0
69720,0,0
83997,0,0
46402,1,0
31809,0,0
139466,0,0
69790,0,0
62970,0,0
37537,0,0
76192,1,1
24521,0,1
84001,0,0
5155,0,0
23181,0,0
127773,0,0
110673,0,0
80775,1,0
131220,0,0
88697,1,1
5280,0,0
53611,1,0
23548,1,0
58234,0,0
137311,0,0
126210,0,0
77095,1,0
46946,0,0
91233,0,0
100459,1,0
60475,0,0
36007,0,0
114323,0,0
117857,0,0
24580,0,0
50075,0,0
116404,0,0
110802,0,0
70669,1,0
23001,0,0
26594,1,0
45601,0,0
26516,1,0
49081,0,0
135117,0,0
6898,1,0
32353,1,0
41165,0,0
21878,0,0
86339,1,0
100707,1,0
139579,0,0
26618,0,0
76782,1,0
117712,0,0
76327,1,0
118768,1,0
55657,0,0
79096,0,0
33289,0,1
9645,0,0
102636,0,0
65016,0,0
137336,0,0
34026,0,0
69152,0,0
82533,0,0
39896,0,0
53289,0,0
133588,0,0
76413,1,0
100899,1,1
62053,0,0
110968,0,0
78973,0,0
31168,0,0
127847,0,0
26391,1,0
84722,0,0
78991,0,0
50133,0,0
127279,0,0
71422,0,0
135689,0,0
80460,1,0
68958,0,0
76432,1,0
124268,0,0
117038,0,0
118713,1,0
52334,0,0
141534,0,0
46376,1,0
17315,0,0
12401,0,0
102725,0,0
26461,1,0
35520,0,0
140083,1,0
58611,1,0
136357,1,0
67400,0,0
125821,0,0
82473,0,0
62311,1,0
53354,0,0
137418,0,0
120557,0,0
108362,0,0
17397,0,0
50213,0,0
59932,0,0
113800,0,0
12477,0,0
77188,1,0
126782,0,0
18818,0,0
22198,0,0
19936,0,0
94239,0,0
72438,1,0
22372,0,0
27116,0,0
26114,1,0
105884,0,0
111777,0,0
69232,0,0
125533,0,0
59949,0,0
123859,1,1
124362,0,0
63196,0,0
121663,0,0
133671,0,0
76421,1,0
50792,1,0
97137,1,1
51281,0,0
11136,1,1
102148,0,0
119297,1,0
101405,0,0
103271,0,0
105599,0,0
69686,0,0
22539,0,0
142544,1,0
23970,1,1
116247,0,0
142206,1,0
132720,1,0
61159,0,0
3785,0,0
123677,1,0
107345,1,0
57888,0,0
86729,1,0
4846,0,0
65304,0,1
90798,0,0
72535,1,0
12757,0,0
129066,0,0
81837,0,0
53960,0,0
37058,0,0
43214,1,1
51160,1,0
32361,1,0
99786,1,0
17768,0,0
57849,0,0
23336,0,0
131701,0,0
14664,0,0
29276,1,0
25078,0,0
64661,0,0
97392,0,0
48636,0,0
59024,0,0
84169,0,0
88398,0,0
15276,1,0
79942,0,0
30038,1,1
25393,0,0
115424,1,0
135829,0,0
46275,1,0
1630,0,0
89935,0,0
35460,0,0
7352,1,0
248,0,0
115731,1,0
5652,0,0
71314,0,0
32514,1,0
60871,0,0
6967,1,0
25465,0,0
34169,0,0
118314,0,0
128017,0,0
83393,0,0
63606,0,0
80263,0,0
117685,0,0
120981,0,0
109524,0,0
133729,0,0
45340,0,0
136085,1,0
58822,0,0
65861,0,0
20826,1,1
33223,0,0
104415,1,0
77550,0,0
103097,0,0
96727,1,0
35287,0,0
6680,0,0
69222,0,0
858,0,0
51776,0,1
33045,1,1
59913,0,0
12761,0,0
99096,1,0
102093,0,0
113336,0,0
122467,0,0
134366,0,0
123539,1,0
55902,1,0
94740,0,0
7688,1,1
31406,0,1
101756,0,0
95854,0,0
106228,0,0
28377,0,0
103612,0,0
20791,1,1
104452,1,0
141118,0,1
7239,1,0
44973,0,0
57258,0,0
125561,0,0
97069,1,1
10653,1,0
125303,0,0
43311,1,1
24134,1,1
52451,0,0
138389,0,0
45784,0,0
117613,0,0
4530,0,0
15269,1,0
30476,0,0
53842,1,0
140962,0,0
104923,1,0
86071,0,0
54901,1,0
25528,0,0
127323,0,0
59362,0,0
70683,1,0
63777,0,0
45332,0,0
75996,0,0
94566,0,0
18010,0,0
56790,0,0
25007,0,0
3593,0,0
135325,0,0
124939,0,0
94073,0,0
12683,0,0
119631,0,0
29428,1,0
53263,0,0
31201,0,0
131505,0,0
34248,0,0
91238,0,0
41865,0,0
14278,0,0
89893,0,0
26052,1,0
102288,0,0
142060,1,0
124392,0,0
95153,0,0
79009,0,0
136957,0,0
28517,0,0
66396,1,1
59584,0,0
15690,1,0
115730,1,0
114508,0,0
48758,0,0
63910,0,0
123534,1,0
60704,0,0
114629,0,0
1001,0,1
73346,0,0
9822,0,0
105064,1,0
120788,0,0
55162,1,0
53353,0,0
27493,0,0
113482,0,0
83115,0,0
16934,0,0
4039,0,0
111042,0,0
72076,1,0
35338,0,0
116961,0,0
142401,1,0
110152,0,0
92813,0,0
16760,0,0
29446,1,0
105357,1,0
124266,0,0
67671,0,0
21333,1,1
132065,0,0
27995,0,0
9214,0,0
116940,0,0
65023,0,0
59224,0,0
32057,0,0
82895,0,0
57422,0,0
137922,0,0
114964,0,0
26162,1,0
26366,1,0
2314,0,0
7730,1,1
141142,0,1
115133,1,0
49200,0,0
54546,1,0
113546,0,0
40489,0,0
16877,0,0
114880,0,0
115934,1,0
78967,0,0
131488,0,0
87219,0,0
142260,1,0
74169,0,0
67270,0,0
100153,1,0
27765,0,0
6956,1,0
124059,1,0
127000,0,1
13703,0,0
32915,1,1
47325,0,0
37265,0,0
28061,0,0
111213,0,0
121976,0,0
106685,0,0
42361,0,0
94531,0,0
49151,0,0
43139,1,0
997,0,1
86362,1,0
42073,0,0
139184,0,1
98428,0,0
18130,0,0
2954,0,0
92702,0,0
115903,1,0
82623,0,0
44208,0,0
4030,0,0
115009,0,0
30451,0,0
20932,1,1
114008,0,0
75221,1,0
75549,1,0
108864,0,0
26774,0,0
69065,0,0
125505,0,0
2988,0,0
26010,0,0
106525,0,0
72686,1,0
62971,0,0
62374,1,0
136504,1,1
130882,0,0
132859,1,0
133425,0,0
106798,0,0
10007,0,0
119123,1,1
47001,0,0
41149,0,0
86822,1,0
12096,0,0
132665,1,0
28550,0,0
22898,0,0
61188,0,0
60150,0,0
117710,0,0
123474,1,0
19397,0,0
29227,0,0
65321,0,0
106592,0,0
26330,1,0
21341,1,1
113916,0,0
131284,0,0
80641,1,0
89767,0,0
122054,0,0
72430,1,0
8779,0,0
53972,0,0
120724,0,0
94637,0,0
45909,0,0
45726,0,0
125549,0,0
89608,0,0
53900,1,0
107279,1,0
27360,0,0
41814,0,0
32360,1,0
44575,0,0
58683,1,0
103156,0,0
12725,0,0
111132,0,0
78231,0,0
19479,0,0
31788,0,0
40953,0,0
93110,1,0
81809,0,0
22096,0,0
6642,0,0
115974,1,0
63947,0,0
33834,0,0
110303,0,0
30764,0,0
124645,0,1
103948,1,0
104121,1,0
97311,1,1
77914,0,0
29647,1,0
85119,0,0
41818,0,0
43710,0,0
61316,0,0
34648,0,0
110514,0,0
16526,0,0
28513,0,0
56725,1,0
111759,0,1
111620,0,0
53902,1,0
87542,1,0
60863,0,0
20461,1,0
76768,1,0
18054,0,0
20591,1,0
57057,0,0
110457,0,0
50078,0,0
78609,0,0
19068,0,0
21662,0,0
76692,0,0
2005,0,0
66142,1,0
94486,0,0
118642,1,0
134735,0,0
122449,0,0
29494,1,0
79016,0,0
130732,0,0
53235,0,0
124008,1,0
142424,1,0
47029,0,0
63952,0,0
9692,0,0
102403,0,0
14627,0,0
115240,1,0
29256,1,0
14061,0,0
26358,1,0
60344,0,0
43161,1,1
20170,0,0
23200,0,0
79669,0,0
14380,0,0
128997,0,0
90044,0,0
52325,0,0
75468,1,0
131765,0,0
59810,0,0
138524,0,0
75808,0,0
49501,0,0
72780,1,0
17561,0,0
77489,0,0
89494,0,0
111654,0,0
49403,0,0
136948,0,0
102690,0,0
77003,1,0
98545,0,0
79288,0,0
49179,0,0
53339,0,0
135726,0,0
63341,0,0
77978,0,0
90387,0,0
52587,0,0
118837,1,0
111814,0,0
30653,0,0
15072,1,0
18262,0,0
59665,0,0
128439,0,0
118855,1,0
38397,1,0
128511,0,0
76850,1,0
410,0,0
40912,0,0
75728,0,0
678,0,0
94257,0,0
62060,0,0
82737,0,0
33200,0,0
71658,0,0
6712,0,1
120272,0,0
121806,0,0
61999,0,0
16515,0,0
83312,0,0
72272,1,0
32890,1,1
74291,0,0
56222,1,0
15379,1,1
98159,0,0
30109,1,1
128211,0,0
142293,1,0
118543,1,0
115492,1,0
57556,0,0
99886,1,0
1910,0,0
130156,0,0
132026,0,0
64839,0,0
141933,1,0
113311,0,0
133387,0,0
26231,1,1
86186,0,0
27399,0,0
116170,0,0
131447,0,0
104568,1,0
142351,1,0
22519,0,0
74851,0,0
29143,0,0
102537,0,0
78342,0,0
3528,0,0
101210,0,0
61858,0,0
130160,0,0
104785,1,0
56049,1,0
2753,0,0
60284,0,0
110901,0,0
100224,0,0
46530,1,0
69682,0,0
60417,0,0
63539,0,0
80290,1,0
58726,1,0
23690,1,0
50054,0,0
111884,0,0
74374,0,0
42125,0,0
29079,0,0
127198,0,0
73124,0,0
112877,0,0
141545,0,0
38812,1,0
62532,1,0
94389,0,0
6321,0,0
80899,1,0
10625,1,0
29554,1,0
120167,0,0
94088,0,0
10575,0,0
123416,1,0
85459,0,0
131391,0,0
53600,1,0
20576,1,0
96038,0,0
22463,0,0
98276,0,0
69322,0,0
2911,0,0
19860,0,0
44212,0,0
36998,0,0
18949,0,0
9390,0,0
125061,0,0
37036,0,0
87914,1,0
51812,0,1
43628,0,0
103884,1,0
102602,0,0
84768,0,0
103123,0,0
38946,1,1
76513,1,0
83729,0,0
113603,0,0
120939,0,0
120158,0,0
61072,0,0
20683,1,0
95760,0,0
83445,0,0
77394,0,0
98994,1,0
67111,0,0
131725,0,0
35669,0,0
82162,0,0
84555,0,0
10300,0,0
97152,1,1
91218,0,0
103140,0,0
98809,0,0
84812,0,0
12700,0,0
21688,0,0
64202,0,0
121583,0,0
89157,0,1
69203,0,0
19331,0,0
100542,1,0
118027,0,0
74285,0,0
43944,0,0
119209,1,1
130534,0,0
4284,0,0
131112,0,0
112398,0,0
75309,1,0
108563,0,0
119541,1,0
28860,0,0
101255,0,0
119222,1,0
133186,0,0
50878,1,0
37175,0,0
36324,0,1
5074,0,0
11152,1,1
110924,0,0
41833,0,0
10677,1,0
22441,0,0
126165,0,0
14485,0,0
119733,0,0
86158,0,0
9080,0,0
114222,0,0
100609,1,0
124115,1,1
137853,0,0
109814,0,0
11932,0,1
43603,0,0
125797,0,0
62624,1,0
9299,0,0
137951,0,0
94133,0,0
29840,1,0
3391,0,0
78681,0,0
135494,0,0
16314,0,0
43412,1,0
68305,1,0
108971,0,0
34159,0,0
14000,0,0
135623,0,0
88309,0,0
117439,0,0
125070,0,0
5935,0,0
98183,0,0
77128,1,0
89915,0,0
109660,0,0
126609,0,0
133892,0,0
65590,0,0
111709,0,0
61360,0,0
64756,0,0
73428,0,0
38753,1,0
88105,0,0
60007,0,0
11959,0,1
141240,0,0
137876,0,0
8215,0,1
6607,0,0
29538,1,0
31324,0,0
45037,0,0
3560,0,0
139741,0,0
14392,0,0
13470,0,0
34921,1,0
75637,1,0
51124,1,0
104114,1,0
112265,0,0
24969,0,0
25689,0,0
57512,0,0
87267,0,0
121091,0,0
86869,0,0
52653,0,0
50820,1,0
16376,0,0
71390,0,0
55373,1,0
88372,0,0
74484,0,0
75267,1,0
129333,0,1
8603,0,0
59212,0,0
133583,0,0
70865,1,0
103647,0,0
115700,1,0
59195,0,0
73747,0,0
91636,0,0
74115,0,0
29180,0,0
34116,0,0
50480,0,0
2340,0,0
8428,0,1
16707,0,0
58714,1,0
128244,0,0
14473,0,0
135739,0,0
123851,1,1
36455,0,0
136643,1,1
142520,1,0
99641,1,0
21068,1,0
68496,1,0
2399,0,0
106696,0,0
5685,0,0
84161,0,0
112132,0,0
41096,0,0
124460,0,0
48748,0,0
46035,0,0
67800,0,0
46484,1,0
54110,0,0
64080,0,0
88519,1,0
84756,0,0
127091,0,0
9551,0,0
40789,0,1
110439,0,0
3015,0,0
15254,1,0
56840,0,1
3137,0,0
126355,0,0
126231,0,0
76891,1,0
13538,0,0
122404,0,0
108639,0,0
85184,0,0
8934,0,0
59940,0,0
31062,0,0
36534,0,0
3834,0,0
139104,0,1
25160,0,0
60025,0,0
84361,0,0
73257,0,0
108863,0,0
82591,0,0
41250,0,0
45526,0,0
95857,0,0
134218,0,0
41733,0,0
67431,0,0
32927,1,1
48719,0,0
45944,0,0
22055,0,0
21351,1,0
92253,0,0
64621,0,0
126655,0,0
94964,0,0
72856,1,0
35191,1,0
103837,1,0
111447,0,0
5582,0,0
116660,0,0
114808,0,0
77280,1,0
44066,0,0
55415,1,0
15244,1,0
119430,1,0
32035,0,0
121475,0,0
135389,0,0
65429,0,0
23835,1,0
67238,0,0
45011,0,0
15928,1,0
20628,1,0
44556,0,0
25525,0,0
16845,0,0
25434,0,0
117549,0,0
23861,1,0
25308,0,0
31437,0,0
119184,1,1
120008,0,0
3003,0,0
53084,0,0
33642,0,0
126531,0,0
133650,0,0
17543,0,0
11301,1,0
135784,0,0
73009,0,0
14088,0,0
50790,1,0
86756,1,0
141298,0,0
99941,1,0
137185,0,0
138428,0,0
101347,0,0
138634,0,0
19529,0,0
16175,0,0
130088,0,0
66905,0,1
37479,0,0
9333,0,0
120960,0,0
95327,0,0
141274,0,0
27975,0,1
69633,0,0
128795,0,0
3791,0,0
18960,0,0
43525,0,0
40523,0,0
66231,1,1
106356,0,0
142489,1,0
124179,0,0
134281,0,0
52417,0,0
7545,1,1
18374,0,0
40585,0,0
140776,0,0
132920,1,1
121364,0,0
50342,0,0
131397,0,0
24338,1,1
123755,1,1
52070,0,0
34651,0,0
90883,0,0
104140,1,0
77103,1,0
79619,0,0
63600,0,0
101912,0,0
49484,0,0
111942,0,0
101730,0,0
30256,1,1
121262,0,0
60187,0,0
120349,0,0
119041,1,0
116604,0,0
95438,0,0
132407,0,0
137714,0,0
8015,0,0
78722,0,0
57236,0,0
15493,1,1
24251,1,1
109118,0,0
78662,0,0
135791,0,0
141422,0,0
50550,0,0
124974,0,0
18913,0,0
140112,1,0
84731,0,0
37912,0,0
115880,1,0
130976,0,0
68211,1,0
48325,0,0
45736,0,0
23126,0,0
44572,0,0
126981,0,0
139735,0,0
132630,1,0
59645,0,0
3235,0,0
52811,0,0
84565,0,0
124279,0,0
58780,1,0
57336,0,0
104871,1,0
111940,0,0
96997,1,1
38358,1,0
13659,0,0
56338,1,0
105671,0,0
131166,0,0
10069,0,0
48053,0,0
22005,0,0
119443,1,0
47701,0,0
75069,0,0
85775,0,0
119570,1,0
139712,0,0
29128,0,0
127337,0,0
124795,0,0
52643,0,0
127505,0,0
110219,0,0
69839,0,0
124747,0,0
70298,1,0
109199,0,0
111812,0,0
59113,0,0
141225,0,0
76281,1,1
36603,0,0
27369,0,0
105558,0,0
30582,0,0
64934,0,0
121198,0,0
26599,1,0
27663,0,0
119095,1,0
120968,0,0
101048,1,1
101260,0,0
108253,0,0
45402,0,0
15387,1,1
27313,0,0
21296,1,1
89186,0,1
67222,0,0
103265,0,0
14910,1,0
11416,1,0
83371,0,0
67149,0,0
22312,0,0
137337,0,0
54871,1,0
140150,1,0
61863,0,0
138065,0,0
1916,0,0
30970,0,0
88580,1,1
122919,0,0
61656,0,0
23858,1,0
11888,0,0
65300,0,0
105029,1,0
8722,0,0
120042,0,0
66292,1,1
16112,1,0
81709,0,0
138315,0,0
25041,0,0
112253,0,0
62588,1,0
37532,0,0
101704,0,0
59803,0,0
106051,0,0
80699,1,0
27566,0,0
66274,1,1
82884,0,0
73117,0,0
112341,0,0
68007,1,0
42194,0,0
125802,0,0
107030,1,0
53281,0,0
70404,1,0
91247,0,0
23798,1,0
67930,0,0
66203,1,0
181,0,0
78982,0,0
110634,0,0
85952,0,0
118254,0,0
116834,0,0
32404,1,0
99896,1,0
43773,0,0
34393,0,0
108044,0,0
2640,0,0
104778,1,0
105744,0,0
85799,0,0
13895,0,0
83750,0,0
2860,0,0
16591,0,0
98878,0,0
54742,1,0
23740,1,1
72774,1,0
112839,0,0
71987,1,0
108736,0,0
7740,1,1
27198,0,0
56984,0,0
6918,1,0
92623,0,0
75876,0,0
104301,1,0
91198,0,0
46157,1,0
76534,1,0
13230,1,0
119238,1,0
61371,0,0
122982,0,0
24763,0,0
120791,0,0
63785,0,0
9174,0,0
19777,0,0
43254,1,1
243,0,0
112033,0,0
87976,0,0
48138,0,0
76822,1,0
74744,0,0
125853,0,0
125180,0,0
42801,1,0
100687,1,0
44582,0,0
98431,0,0
33220,0,0
50699,1,0
68948,0,0
109943,0,0
106594,0,0
131812,0,0
34540,0,0
14540,0,0
42007,0,0
13963,0,0
33805,0,0
129223,0,1
132840,1,1
135580,0,0
135754,0,0
92888,0,0
64820,0,0
99371,1,0
87281,0,0
68571,1,0
59616,0,0
99557,0,0
23893,1,0
137616,0,0
72355,1,0
112090,0,0
33568,0,0
30522,0,0
125411,0,0
135203,0,0
112270,0,0
48609,0,0
140998,0,0
84945,0,0
123245,0,0
98709,0,0
46302,1,0
39523,0,0
65932,0,0
55850,1,0
11594,1,1
17505,0,0
40636,0,0
21733,0,0
75454,1,0
142165,1,0
22713,0,0
125174,0,0
97346,0,0
139455,0,0
122080,0,0
140700,0,0
26160,1,0
137642,0,0
92190,0,0
39420,1,0
3597,0,0
132401,0,0
102225,0,0
121393,0,0
20235,0,0
124048,1,0
138582,0,0
44666,0,0
28704,0,0
48380,0,0
117458,0,0
61855,0,0
52337,0,0
52385,0,0
128509,0,0
104010,1,0
73775,0,0
46569,1,0
78055,0,0
97950,0,0
69618,0,0
1372,0,0
121466,0,0
38355,1,0
66795,1,1
30613,0,0
96405,0,0
104379,0,0
71525,0,0
71492,0,0
46041,0,0
22023,0,0
84191,0,0
114787,0,0
71239,0,0
111273,0,0
46372,1,0
114515,0,0
50414,0,0
121006,0,0
41677,0,0
105150,1,0
74023,0,0
128363,0,0
98720,0,0
73601,0,0
133958,0,0
56568,1,0
68750,0,0
76030,0,1
19906,0,0
102978,0,0
123704,1,0
74029,0,0
103878,1,0
56474,1,0
135216,0,0
88129,0,0
136169,1,0
73531,0,0
45509,0,0
65640,0,0
83634,0,0
127438,0,0
71345,0,0
124812,0,0
133392,0,0
131644,0,0
42104,0,0
115475,1,1
67959,0,0
47606,0,0
66741,1,1
77309,1,0
34067,0,0
97746,0,1
118549,1,0
112976,0,0
78486,0,0
124305,0,0
68770,0,0
135902,0,0
13072,1,0
132882,1,0
87357,0,0
35370,0,0
59326,0,0
125787,0,0
10629,1,0
101081,1,1
16313,0,0
134391,0,0
89660,0,0
118292,0,0
32762,1,0
74304,0,0
108309,0,0
110222,0,0
94900,0,0
99515,0,0
95984,0,0
43981,0,0
195,0,0
104291,1,0
122912,0,0
100462,1,0
115739,1,0
114437,0,0
17970,0,0
104857,1,0
11290,1,0
16447,0,0
71674,0,0
138310,0,0
128963,0,0
24431,1,0
98739,0,0
16125,1,0
75836,0,0
135867,0,0
48011,0,0
13647,0,0
80253,0,0
33429,0,0
16181,0,0
141336,0,0
74190,0,0
112803,0,0
122253,0,0
13167,1,0
32284,0,0
55342,1,0
83370,0,0
10316,0,0
79407,0,0
77644,0,0
101071,1,1
40760,0,1
135590,0,0
102659,0,0
69411,0,0
95688,0,0
99494,0,0
17590,0,0
80029,0,0
69199,0,0
3613,0,0
41982,0,0
35866,0,0
92525,0,0
111099,0,0
19125,0,0
68710,0,0
84831,0,0
14349,0,0
8182,0,0
54413,0,0
136710,1,1
122836,0,0
101447,0,0
70875,1,0
67489,0,0
34758,1,0
35714,0,0
85461,0,0
25354,0,0
61633,0,0
17914,0,0
22178,0,0
120682,0,0
105615,0,0
83425,0,0
141953,1,0
70163,1,0
117242,0,0
109403,0,0
65221,0,0
85469,0,0
3258,0,0
47542,0,0
24094,1,1
76322,1,0
33276,0,0
43901,0,0
81602,0,0
39760,0,0
130721,0,0
119809,0,0
38887,1,1
49555,0,0
40123,0,0
106553,0,0
30578,0,0
12558,0,0
60627,0,0
86627,1,0
19067,0,0
78086,0,0
110364,0,0
95602,0,0
82362,0,0
48280,0,0
100066,1,0
106914,1,0
16026,1,0
61912,0,0
41793,0,0
92204,0,0
132106,0,0
92800,0,0
135974,1,0
128939,0,0
132526,1,0
135663,0,0
99307,1,0
38504,1,0
118079,0,0
81111,0,1
89425,0,0
6797,1,0
81866,0,0
9486,0,0
39099,1,1
36918,0,0
102203,0,0
24762,0,0
28324,0,0
129006,0,0
367,0,0
109867,0,0
100651,1,0
129246,0,1
62251,0,0
91317,0,0
64030,0,0
28448,0,0
80770,1,0
26628,0,0
111589,0,0
28512,0,0
67630,0,0
86723,1,0
89145,0,1
130077,0,0
4800,0,0
9393,0,0
103619,0,0
61539,0,0
113332,0,0
88594,1,1
51027,1,0
48330,0,0
108888,0,0
138026,0,0
74742,0,0
47207,0,0
141935,1,0
124975,0,1
134250,0,0
136496,1,1
93011,1,0
124577,0,0
62630,1,0
53155,0,0
132891,1,0
47433,0,0
48622,0,0
12658,0,0
29479,1,0
22046,0,0
27282,0,0
7528,1,1
36402,0,0
19682,0,0
5627,0,0
3985,0,0
15061,1,0
62536,1,0
108288,0,0
141790,0,0
120226,0,0
113284,0,0
124154,1,1
89794,0,0
124346,0,0
119227,1,0
4416,0,0
51035,1,0
76244,1,0
76378,1,0
58322,1,0
40664,0,0
83068,0,0
139686,0,0
141665,0,0
34514,0,0
109990,0,0
127116,0,0
65128,0,0
130252,0,0
59950,0,0
101020,1,1
127134,0,0
106817,1,0
4231,0,0
137527,0,0
38581,1,0
74116,0,0
109420,0,0
10281,0,0
135403,0,0
102145,0,0
120757,0,0
106961,1,0
118739,1,0
50345,0,0
65796,0,0
8224,0,1
86090,0,0
93646,1,1
116654,0,0
135382,0,0
102464,0,0
102706,0,0
41451,0,0
133437,0,0
17252,0,0
23574,1,0
80190,0,0
119400,1,0
43877,0,0
54042,0,0
7488,1,1
77269,1,0
7881,0,0
81789,0,0
81775,0,0
71533,0,0
48685,0,0
122514,0,0
124682,0,0
5379,0,0
4472,0,1
516,0,0
82735,0,0
94982,0,0
8453,0,1
127964,0,0
7477,1,1
39628,0,0
33910,0,0
7110,1,0
85212,0,0
19392,0,0
69739,0,0
20492,1,0
32380,1,0
32446,1,0
62405,1,0
109021,0,0
27762,0,0
4280,0,0
69421,0,0
27113,0,0
66133,1,0
130382,0,0
122777,0,0
51706,0,1
120892,0,0
25204,0,0
57992,0,0
60898,0,0
26368,1,0
81355,0,0
141374,0,0
59987,0,0
91961,0,0
107842,0,0
82158,0,0
139419,0,0
133599,0,0
122697,0,0
75796,0,0
95952,0,0
14483,0,0
118738,1,0
19065,0,0
42526,0,0
25138,0,0
74393,0,0
75668,0,0
5095,0,0
121263,0,0
129659,0,0
2836,0,0
75461,1,0
17555,0,0
7686,1,1
3508,0,0
83579,0,0
91572,0,0
40921,0,0
16235,0,0
38463,1,0
114333,0,0
102722,0,0
46807,0,0
18729,0,0
18690,0,0
45378,0,0
21775,0,0
25001,0,0
20465,1,0
63879,0,0
17117,0,0
17139,0,0
94719,0,0
35421,0,0
79048,0,0
30572,0,0
57062,0,0
137736,0,0
131954,0,0
110662,0,0
39725,0,0
109491,0,0
11511,1,0
10198,0,0
65841,0,0
76235,1,1
75974,0,0
40100,0,0
99815,1,0
122189,0,0
61555,0,0
51896,0,0
133576,0,0
61790,0,0
88044,0,0
62069,0,0
98461,0,0
99027,1,0
67616,0,0
69833,0,0
117650,0,0
132227,0,0
95271,0,0
129725,0,0
2166,0,0
62952,0,0
12808,1,0
63032,0,0
17167,0,1
114395,0,0
99468,0,0
98705,0,0
61657,0,0
57212,0,0
8019,0,0
101015,1,1
133620,0,0
105878,0,0
127968,0,0
38362,1,0
97851,0,0
142213,1,0
134841,0,0
37813,0,0
86989,0,0
15769,1,1
52488,0,0
138130,0,0
71629,0,0
101340,0,0
99419,1,0
119055,1,0
116463,0,0
106760,0,0
122971,0,0
55950,1,0
36042,0,0
97130,1,1
112799,0,0
10280,0,0
110093,0,0
25100,0,0
114967,0,0
123743,1,1
57348,0,0
106045,0,0
133628,0,0
86591,1,0
125282,0,0
139630,0,0
85592,0,0
72892,1,0
51693,0,1
56489,1,0
83046,0,0
41252,0,0
92422,0,0
134898,0,0
46286,1,0
24793,0,0
27321,0,0
132183,0,0
69051,0,0
89009,1,0
82561,0,0
105392,1,0
123053,0,0
138435,0,0
83405,0,0
60058,0,0
90643,0,0
34531,0,0
93901,1,0
134786,0,0
45045,0,0
93752,1,1
27081,0,0
79126,0,0
33808,0,0
90950,0,0
62290,0,0
46233,1,0
42006,0,0
129436,0,0
130078,0,0
105059,1,0
115747,1,1
115811,1,0
5844,0,0
87374,0,0
2900,0,0
94137,0,0
67965,0,0
13448,0,0
55847,1,0
136394,1,0
25109,0,0
45247,0,0
141681,0,0
103879,1,0
130525,0,0
14410,0,0
37512,0,0
105148,1,0
41905,0,0
57324,0,0
2256,0,0
110587,0,0
40940,0,0
121885,0,0
23454,1,0
59579,0,0
25588,0,0
116373,0,0
113478,0,0
46671,1,0
28939,0,0
55172,1,0
29645,1,0
10126,0,0
48755,0,0
111052,0,0
21482,1,1
35448,0,0
69086,0,0
134582,0,0
41105,0,0
74820,0,0
48912,0,0
98397,0,0
53305,0,0
100085,1,0
44307,0,0
33715,0,0
107817,0,0
73778,0,0
131592,0,0
50132,0,0
138896,0,0
74716,0,0
87704,1,0
68236,1,0
73936,0,0
105397,1,0
65160,0,0
98230,0,0
66155,1,0
119493,1,0
9681,0,0
6909,1,0
82079,0,0
140299,1,0
42290,0,0
40586,0,0
125866,0,0
109894,0,0
32262,0,0
77496,0,0
970,0,1
45573,0,0
89988,0,0
112057,0,0
78857,0,0
83373,0,0
52818,0,0
141464,0,0
3652,0,0
92275,0,0
101658,0,0
27301,0,0
119737,0,0
39900,0,0
68042,1,0
56846,0,1
61880,0,0
1398,0,0
79511,0,0
8927,0,0
82835,0,0
119373,1,0
72638,1,0
68603,1,0
31368,0,0
112139,0,0
131866,0,0
33129,1,1
31357,0,0
90849,0,0
107449,0,0
39350,1,1
88637,1,1
96280,0,0
19353,0,0
105350,1,0
116736,0,0
99111,1,0
73608,0,0
48607,0,0
92916,1,0
90561,0,0
15390,1,1
96193,0,0
2575,0,0
97240,1,1
1023,0,1
39721,0,0
105835,0,0
77454,0,0
89973,0,0
82911,0,0
9409,0,0
128355,0,0
108709,0,0
63598,0,0
99925,1,0
5662,0,0
1741,0,0
57752,0,0
